-1.05,-0.03,-0.04,-0.03,0.92,0.37,3.3,15.98,26.37
-1.04,-0.03,-0.04,-0.12,0.82,0.34,3.26,16.4,26.75
-1.04,-0.03,-0.04,0.0,0.89,0.37,2.96,16.0,26.66
-1.04,-0.03,-0.04,-0.09,0.92,0.31,3.08,16.01,26.75
-1.04,-0.03,-0.04,-0.18,0.79,0.31,3.14,16.14,26.97
-1.05,-0.03,-0.04,-0.06,0.89,0.31,3.01,16.47,26.5
-1.04,-0.03,-0.04,-0.09,0.98,0.31,3.39,16.05,27.05
-1.04,-0.03,-0.03,0.06,0.92,0.31,3.55,16.55,27.63
-1.04,-0.03,-0.03,-0.06,0.89,0.34,3.38,16.18,27.69
-1.04,-0.03,-0.03,0.06,0.98,0.34,3.4,16.42,27.75
-1.04,-0.03,-0.03,-0.03,0.85,0.4,3.18,16.12,26.49
-1.05,-0.03,-0.03,-0.09,0.98,0.31,3.42,16.37,26.96
-1.04,-0.03,-0.03,0.0,0.85,0.37,3.29,16.09,26.64
-1.04,-0.03,-0.04,-0.09,0.95,0.31,3.66,16.32,26.92
-1.04,-0.03,-0.03,-0.18,0.89,0.34,3.4,15.81,27.05
-1.04,-0.03,-0.03,-0.06,0.92,0.34,3.64,16.46,26.83
-1.04,-0.03,-0.03,-0.15,0.89,0.34,3.37,16.08,26.69
-1.04,-0.03,-0.03,-0.12,0.92,0.34,3.46,16.11,26.44
-1.05,-0.03,-0.03,-0.09,0.95,0.4,3.23,16.28,27.14
-1.04,-0.03,-0.04,-0.12,0.95,0.43,3.32,16.27,27.03
-1.04,-0.03,-0.04,-0.06,0.95,0.37,3.09,16.0,26.48
-1.04,-0.03,-0.03,-0.09,0.89,0.37,3.08,16.09,26.98
-1.04,-0.03,-0.04,-0.06,0.89,0.27,3.41,15.82,26.8
-1.05,-0.03,-0.03,-0.03,0.89,0.27,3.36,15.93,26.58
-1.04,-0.03,-0.03,-0.12,0.89,0.31,3.27,16.12,26.21
-1.04,-0.03,-0.03,-0.06,0.98,0.27,3.28,16.2,26.36
-1.04,-0.03,-0.04,-0.15,1.04,0.4,3.36,16.12,26.69
-1.04,-0.03,-0.03,-0.06,0.92,0.27,3.35,16.1,26.93
-1.04,-0.03,-0.04,-0.12,0.95,0.34,3.45,15.94,26.78
-1.04,-0.03,-0.03,-0.06,0.89,0.37,3.38,16.06,26.94
-1.04,-0.03,-0.03,-0.12,0.82,0.43,3.65,16.09,27.32
-1.04,-0.03,-0.04,-0.09,0.89,0.27,3.33,16.0,26.77
-1.04,-0.03,-0.03,-0.03,0.89,0.37,3.41,16.28,26.79
-1.04,-0.03,-0.03,-0.09,0.95,0.37,3.21,16.32,27.01
-1.05,-0.03,-0.03,-0.12,0.89,0.31,3.47,16.36,26.4
-1.04,-0.03,-0.03,-0.12,0.89,0.27,3.16,16.46,26.59
-1.04,-0.03,-0.04,-0.03,1.01,0.24,3.13,16.35,26.85
-1.04,-0.03,-0.03,-0.09,0.95,0.4,3.4,16.32,26.84
-1.04,-0.03,-0.04,-0.06,0.89,0.34,3.3,16.51,26.84
-1.04,-0.03,-0.03,-0.09,0.85,0.31,3.23,16.28,27.06
-1.04,-0.03,-0.04,-0.18,1.01,0.21,2.92,16.46,27.23
-1.04,-0.03,-0.04,-0.09,0.85,0.4,3.28,16.3,27.14
-1.05,-0.03,-0.04,-0.06,0.89,0.37,3.32,16.46,27.33
-1.04,-0.03,-0.03,-0.09,0.98,0.31,3.2,16.55,27.2
-1.04,-0.03,-0.04,-0.06,0.95,0.31,3.26,16.06,26.74
-1.04,-0.03,-0.03,-0.12,0.92,0.37,3.29,16.25,26.75
-1.04,-0.03,-0.04,-0.12,0.89,0.27,3.21,16.34,26.5
-1.04,-0.03,-0.04,-0.06,0.95,0.37,3.32,16.4,26.96
-1.04,-0.03,-0.04,0.0,0.89,0.37,3.34,16.07,26.62
-1.04,-0.03,-0.04,-0.12,0.89,0.37,3.58,16.06,26.71
